scenario,final_cash,min_cash,cash_gap
873,19668701.21,1200000.0,0
874,15493629.32,1200000.0,0
875,11219201.57,396371.08,0
876,25430829.48,1200000.0,0
877,30499580.6,1200000.0,0
878,5245717.06,-2128643.05,1
879,21037984.28,-1424078.81,1
880,15998261.57,-711592.32,1
881,7355310.14,1200000.0,0
882,24296621.55,1200000.0,0
883,27852999.35,1200000.0,0
884,9794736.5,1200000.0,0
885,15079547.3,1200000.0,0
886,18266554.9,1200000.0,0
887,23662433.47,-673948.62,1
888,16069647.21,-786053.28,1
889,8393711.6,-1762712.2,1
890,19717841.42,1200000.0,0
891,16355028.81,1200000.0,0
892,4454182.44,-7139450.31,1
893,9210465.76,-2122042.25,1
894,29020769.25,1200000.0,0
895,11571647.23,1200000.0,0
896,12296071.86,1200000.0,0
897,15972387.23,1200000.0,0
898,15424752.07,1200000.0,0
899,4070664.11,-4114618.47,1
900,12111821.41,1200000.0,0
901,14633308.57,1200000.0,0
902,18881201.68,1200000.0,0
903,9993714.1,-5284657.82,1
904,16626811.36,1064394.75,0
905,19310890.69,1200000.0,0
906,9647790.93,1200000.0,0
907,4033864.91,-2431824.12,1
908,16981179.26,971884.9,0
909,23499898.01,-1040687.19,1
910,13790203.8,-124161.84,1
911,9290770.29,553522.76,0
912,18019703.31,798050.23,0
913,16695725.64,1200000.0,0
914,17836360.56,-16306.72,1
915,5339963.08,-3219438.38,1
916,17542201.79,1200000.0,0
917,20560844.11,1200000.0,0
918,-259356.1,-259356.1,1
919,9666596.94,1200000.0,0
920,12314295.88,1200000.0,0
921,24857240.32,1200000.0,0
922,3750881.02,-2200016.84,1
923,26702957.77,1200000.0,0
924,10909439.67,-1028418.85,1
925,17037195.9,603059.71,0
926,15697956.52,-625859.09,1
927,14540410.37,1200000.0,0
928,26930216.92,1200000.0,0
929,19981906.58,1200000.0,0
930,15078011.53,-1349729.01,1
931,20485749.11,1200000.0,0
932,21203348.82,1200000.0,0
933,28276232.93,1200000.0,0
934,18305836.38,1200000.0,0
935,17201922.85,1200000.0,0
936,13407930.05,1200000.0,0
937,6320000.39,-2186694.34,1
938,20871852.54,1200000.0,0
939,26640279.23,1024037.87,0
940,16055695.42,1200000.0,0
941,19994025.1,1200000.0,0
942,16881408.61,1200000.0,0
943,23879405.79,60694.61,0
944,16570488.41,1200000.0,0
945,20042659.22,1200000.0,0
946,6745649.72,1200000.0,0
947,24851862.82,483403.92,0
948,16095611.97,1200000.0,0
949,19194039.78,1200000.0,0
950,16613932.9,-131704.91,1
951,5079384.17,468481.92,0
952,12676477.77,1200000.0,0
953,11740735.07,-1266908.59,1
954,22281334.27,1200000.0,0
955,18727190.75,1200000.0,0
956,21156667.43,1200000.0,0
957,10028800.72,453483.58,0
958,14892974.34,257745.67,0
959,11612808.05,1200000.0,0
960,12002214.02,-109547.04,1
961,12729832.01,1200000.0,0
962,13062508.22,435806.4,0
963,9118709.01,406097.46,0
964,10300786.52,1200000.0,0
965,23952758.33,1200000.0,0
966,6580046.36,172096.55,0
967,6528870.94,-1605590.26,1
968,32029588.07,1200000.0,0
969,10385072.6,1200000.0,0
970,18065408.46,1200000.0,0
971,14782399.03,1200000.0,0
972,17911982.65,1200000.0,0
973,18286340.45,1200000.0,0
974,22914200.12,1200000.0,0
975,25095573.29,1200000.0,0
976,13756958.91,1078746.89,0
977,14965006.38,1200000.0,0
978,20305076.16,1200000.0,0
979,16564368.1,1200000.0,0
980,21509433.27,1200000.0,0
981,19849365.41,1200000.0,0
982,26611523.45,1200000.0,0
983,14700557.68,1200000.0,0
984,10980897.5,1200000.0,0
985,11181360.3,1200000.0,0
986,29284969.62,1200000.0,0
987,21736855.46,1200000.0,0
988,23095669.62,1200000.0,0
989,22435855.43,1200000.0,0
990,19813259.88,19936.49,0
991,21185114.71,252293.86,0
992,22718491.25,1200000.0,0
993,25185332.26,1200000.0,0
994,14343871.85,1200000.0,0
995,14938937.1,1200000.0,0
996,15501422.54,1200000.0,0
997,25377680.1,1200000.0,0
998,19503306.77,383288.6,0
999,12646904.26,1200000.0,0
